num_rows,num_columns,missing_ration,avg_std,avg_skewness,avg_variance,avg_correlation,num_numeric_features,num_categorical_features,dataset_name,best_model
18249,14,0.0,729474.1367063611,7.263152778094689,1507083294730.6145,0.5231433901332951,11,3,avocado.csv,RandomForest
29531,16,0.1872777758965155,37.649935162305006,5.921192541466985,2807.846647822373,0.3164998146585668,13,3,city_day.csv,DecisionTree
707875,16,0.2221159279533816,44.38683366484811,8.118295640889379,3785.134052747047,0.2893200907527808,13,3,city_hour.csv,DecisionTree
284807,31,0.0,1540.8273080927856,0.7253449640571136,72747954.74209027,0.0498872877865087,31,0,creditcard.csv,RandomForestRegressor
45476,3,0.0,112443.7965364738,1.2798522613159038,12643607379.535915,1.0,1,2,credits.csv,
569,33,0.0303030303030303,4032955.895283282,1.8930952515114,504198284750814.3,0.3934649429865852,32,1,data.csv,
768,9,0.0,22.92743279787282,0.5409984083272416,1682.7448062427777,0.2708674790173854,9,0,diabetes.csv,
607,12,0.0,323106.303479028,2.816083863191856,478015002320.7512,0.3447876265751057,5,7,ds_salaries.csv,
5110,12,0.0032778864970645,3034.029983992751,1.9037959829811293,63974440.84729946,0.2507107138712806,7,5,healthcare-dataset-stroke-data.csv,
545,13,0.0,312102.1210485985,1.0904208873067889,583091510889.1538,0.4154871813359466,6,7,Housing.csv,
2240,1,0.0,0.0,0.0,0.0,0.0,0,1,marketing_campaign.csv,
8807,12,0.0407535672381817,8.819312130833966,-3.4465650403316013,77.78026646107516,1.0,1,11,netflix_titles.csv,
230,5,0.0843478260869565,0.0,0.0,0.0,0.0,0,5,stations.csv,
108035,16,0.2445231869301615,43.7518897688539,5.8471978310064685,3523.0392043468423,0.3320661989241996,13,3,station_day.csv,
2589083,16,0.2815787481513725,50.69507813892432,8.584655104998895,4502.135601418863,0.2982520189751564,13,3,station_hour.csv,
395,33,0.0,1.998897021824283,0.5499798182628713,7.711627738867827,0.1869601042156949,16,17,student_data.csv,
100,3,0.0,6.166211886533307,0.2639160626790585,71.36965661760941,0.6809849577474568,3,0,Student_Marks.csv,
7043,21,0.0,18.339379908794324,0.617549353236953,502.904972326679,0.4410311272320517,3,18,telco_customer_churn.csv,
